Training model!
Start time Fri Aug  9 10:43:10 PM EDT 2024
Number of Nodes Allocated     = 1
Overriding config with config/train_weighted_sigmoid_gpt2_wikitext_100m.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

out_dir = 'out-wikitext-gpt2-sigmoid-weighted'
dataset = 'wikitext'
wandb_log = False
wandb_project = 'sigmoid_llm_exp'
wandb_run_name='weighted-sigmoid-gpt2-124M-WikiText100m'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 12
gradient_accumulation_steps = 5 * 8

# this makes total number of tokens be 300B
max_iters = 100000
lr_decay_iters = 600000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 10

# weight decay
weight_decay = 1e-1

tokens per iteration will be: 491,520
Initializing DataAugmenter!
Loaded GPT-2 model!
Loaded GPT-2 tokenizer!
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 123.55M
/home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/train_sigmoid_weighted.py:211: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 50, with 124,318,464 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
step 0: train loss 1.0798, val loss 1.0798
iter 0: loss 1.0798, time 342287.75ms, mfu -100.00%
iter 10: loss 1.0277, time 45890.83ms, mfu 2.93%
iter 20: loss 0.9862, time 45806.42ms, mfu 2.93%
iter 30: loss 0.9559, time 45828.32ms, mfu 2.93%
iter 40: loss 0.9236, time 44811.91ms, mfu 2.94%
iter 50: loss 0.8800, time 45076.52ms, mfu 2.95%
iter 60: loss 0.8260, time 46666.12ms, mfu 2.94%
iter 70: loss 0.7718, time 46801.70ms, mfu 2.93%
iter 80: loss 0.7180, time 45954.95ms, mfu 2.93%
iter 90: loss 0.6632, time 45847.27ms, mfu 2.93%
iter 100: loss 0.6086, time 43808.45ms, mfu 2.95%
iter 110: loss 0.5652, time 46536.09ms, mfu 2.94%
iter 120: loss 0.5277, time 46928.46ms, mfu 2.93%
iter 130: loss 0.5015, time 46576.32ms, mfu 2.93%
iter 140: loss 0.4699, time 24413.81ms, mfu 3.19%
iter 150: loss 0.4540, time 22808.48ms, mfu 3.46%
iter 160: loss 0.4430, time 43561.23ms, mfu 3.42%
iter 170: loss 0.4261, time 46447.54ms, mfu 3.37%
iter 180: loss 0.4202, time 47238.15ms, mfu 3.32%
iter 190: loss 0.4165, time 46773.69ms, mfu 3.27%
iter 200: loss 0.4122, time 47121.94ms, mfu 3.23%
iter 210: loss 0.4084, time 38882.74ms, mfu 3.26%
iter 220: loss 0.4039, time 44529.67ms, mfu 3.23%
iter 230: loss 0.4070, time 46517.49ms, mfu 3.20%
